name,team,position,rank,non_ppr
Younghoe Koo,ATL,K1,117,76
Tyrone Tracy Jr.,NYG,RB37,118,130
Mike Gesicki,CIN,TE22,119,74
Jayden Higgins,HOU,WR54,120,95
Jake Bates,DET,K2,121,81
Cade Otton,TB,TE23,122,79
Chigoziem Okonkwo,TEN,TE24,123,74
Amari Cooper,UNS,WR55,124,84
Rashod Bateman,BAL,WR56,125,99
Matthew Golden,GB,WR57,126,114
Kyler Murray,ARI,QB7,127,301
Romeo Doubs,GB,WR58,128,86
Juwan Johnson,NO,TE25,129,68
Bo Nix,DEN,QB8,130,303
Dalton Schultz,HOU,TE26,131,72
Baker Mayfield,TB,QB9,132,308
Justin Herbert,LAC,QB10,133,291
Joshua Palmer,BUF,WR59,134,78
Caleb Williams,CHI,QB11,135,293
Luther Burden III,CHI,WR60,136,71
Keenan Allen,UNS,WR61,137,85
Brenton Strange,JAC,TE27,138,69
Quentin Johnston,LAC,WR62,139,87
Jordan Mason,MIN,RB38,140,97
Justin Tucker,BAL,K3,141,63
Jack Bech,LVR,WR63,142,86
Evan McPherson,CIN,K4,143,66
Mason Taylor,NYJ,TE28,144,55
Tyjae Spears,TEN,RB39,145,98
Tyler Bass,BUF,K5,146,67
Tre Harris,LAC,WR64,147,84
Matt Gay,WAS,K6,148,66
Emeka Egbuka,TB,WR65,149,80
Javonte Williams,DAL,RB40,150,127
Dak Prescott,DAL,QB12,151,278
Tyler Loop,BAL,K7,152,83
Austin Ekeler,WAS,RB41,153,101
Harrison Butker,KC,K8,154,74
Justin Fields,NYJ,QB13,155,295
Xavier Legette,CAR,WR66,156,76
Cole Kmet,CHI,TE29,157,58
Jake Elliott,PHI,K9,158,65
Kyle Williams,NE,WR67,159,59
Theo Johnson,NYG,TE30,160,59
Diontae Johnson,CLE,WR68,161,73
Jalen McMillan,TB,WR69,162,72
Trevor Lawrence,JAC,QB14,163,285
Jalen Coker,CAR,WR70,164,69
Drake Maye,NE,QB15,165,281
Michael Wilson,ARI,WR71,166,83
Chase McLaughlin,TB,K10,167,63
Rachaad White,TB,RB42,168,89
Rhamondre Stevenson,NE,RB43,169,119
Jared Goff,DET,QB17,170,281
Brock Purdy,SF,QB16,171,296
Zach Charbonnet,SEA,RB44,172,92
Marvin Mims Jr.,DEN,WR72,173,91
Adam Thielen,CAR,WR73,174,92
Cedric Tillman,CLE,WR74,175,83
Cam Little,JAC,K11,176,59
Bhayshul Tuten,JAC,RB45,177,59
Chad Ryland,ARI,K12,178,65
Alec Pierce,IND,WR75,179,72
Tyler Allgeier,ATL,RB46,180,86
Jordan Love,GB,QB18,181,272
Jason Sanders,MIA,K13,182,59
Darius Slayton,NYG,WR76,183,70
Cameron Dicker,LAC,K14,184,69
C.J. Stroud,HOU,QB19,185,277
Mike Williams,LAC,WR77,186,65
Elijah Arroyo,SEA,TE31,187,23
Terrance Ferguson,LAR,TE32,188,27
Jake Moody,SF,K15,189,59
Isaac Guerendo,SF,RB47,190,85
Ja'Tavion Sanders,CAR,TE33,191,52
Ray Davis,BUF,RB48,192,77
Tua Tagovailoa,MIA,QB20,193,269
Jaylen Wright,MIA,RB49,194,70
Jaydon Blue,DAL,RB50,195,61
Trey Benson,ARI,RB51,196,79
J.J. McCarthy,MIN,QB21,197,283
Dustin Hopkins,CLE,K16,198,53
Christian Watson,GB,WR78,199,71
Joshua Karty,LAR,K17,200,58
